,coordinates,created_at,hashtags,media,urls,favorite_count,id,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,retweet_count,reweet_id,retweet_screen_name,source,text,tweet_url,user_screen_name,user_description,user_followers_count,user_friends_count,user_location,user_screen_name.1,user_statuses_count,user_verified
327,,Thu Apr 23 00:00:06 +0000 2020,,,https://www.gq.com/story/las-vegas-polio-coronavirus,0,1253111369618030593,,,,en,0,,,"<a href=""https://extremedealsoftheday.com/"" rel=""nofollow"">WPTweetMachine81</a>","las vegas mayor, citing polio, wants to open casinos as a ""test case""  https://t.co/dsggtok5yk",https://twitter.com/ExtremeDeals81/status/1253111369618030593,ExtremeDeals81,Discover The Greatest Online Shopping Daily Deals!!!!!,1964,1724,"toronto, ontario",ExtremeDeals81,20090,False
28211,,Thu Apr 23 00:45:11 +0000 2020,,,https://twitter.com/QuickTake/status/1252634021596626944,2,1253122714400890881,,,,en,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",bro delete this you're encouraging those angry americans who need a haircut https://t.co/xqwcalzbwe,https://twitter.com/meranyaizer/status/1253122714400890881,meranyaizer,"タマネ神推し 🧡 MIGMA SHELTER大好き / i love AqbiRec, Sakurazaka46, and LOTS of other idols! /  @nanbitomo💍",888,840,26・she/her・toronto 🇨🇦,meranyaizer,174406,False
1100,,Thu Apr 23 00:00:26 +0000 2020,,,https://www.newsweek.com/new-york-governor-cuomo-says-state-no-longer-needs-usns-comfort-coronavirus-hospitalizations-fall-1499340 https://twitter.com/G44NZ/status/1246937290519306240,0,1253111452686340098,,,,en,0,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",see.... they never needed that ship. the world got caught up in the propaganda surrounding the virus https://t.co/fq7hlrzphv https://t.co/knmn36qsny,https://twitter.com/G44NZ/status/1253111452686340098,G44NZ,CORONA VIRUS is PROPAGANDA from CHINA 🙃 https://t.co/eTKj7Ib0wr,105,194,Walmart,G44NZ,8757,False
1413,,Thu Apr 23 00:00:35 +0000 2020,,,https://www.newsweek.com/new-york-governor-cuomo-says-state-no-longer-needs-usns-comfort-coronavirus-hospitalizations-fall-1499340,1,1253111491269541888,,,,en,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",new york governor cuomo says state no longer needs usns comfort as coronavirus sospitalizations fall https://t.co/fq7hlrhntl,https://twitter.com/G44NZ/status/1253111491269541888,G44NZ,CORONA VIRUS is PROPAGANDA from CHINA 🙃 https://t.co/eTKj7Ib0wr,105,194,Walmart,G44NZ,8757,False
6795,,Thu Apr 23 00:02:44 +0000 2020,Cybersecurity COVID19,https://twitter.com/ozneteco/status/1253112031785488387/photo/1,https://oal.lu/BDT4X,0,1253112031785488387,,,,en,0,,,"<a href=""https://www.zift123.com"" rel=""nofollow"">Zift Platform</a>",#cybersecurity takes the win during #covid19. 33% of cryptocurrency scammer revenue wiped out by the pandemic. https://t.co/bp8528arzv https://t.co/7sntxvqnbj,https://twitter.com/ozneteco/status/1253112031785488387,ozneteco,OzNet Systems is an Eco-friendly IT company with focus on IT sustainability.  We help companies go Green with our products and services.,137,45,"La Palma, CA US",ozneteco,13510,False
7603,,Thu Apr 23 00:03:04 +0000 2020,,https://twitter.com/mallorcainforma/status/1253112115314880512/photo/1,http://dlvr.it/RVGwCv,0,1253112115314880512,,,,es,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","el mundo:  la 'superabuela' elisa vence al covid19 a sus 104 aos: ""ni se ha enterado de lo que tena, algo de fiebre y hala"" https://t.co/snera5cjnt @elmundobaleares https://t.co/zx1fx6cur2",https://twitter.com/mallorcainforma/status/1253112115314880512,mallorcainforma,El periódico de los periódicos - [email],866,814,Palma de Mallorca,mallorcainforma,110510,False
14571,,Thu Apr 23 00:22:54 +0000 2020,,,https://twitter.com/blogdosakamoto/status/1252947241641394176,0,1253117107497250816,,,,pt,1,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",enquanto  a famlia dos outros  fake. https://t.co/anfexjp8le,https://twitter.com/anastroluz/status/1253117107497250816,anastroluz,"A coragem de ser você mesmo em qualquer cenário, em qualquer contexto e sem se importar com quem estamos vai nos permitir preservar a nossa identidade.",1218,1564,Palmas,anastroluz,639,False
20333,,Thu Apr 23 00:25:13 +0000 2020,,,,0,1253117686873231365,,,,en,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",white people love spreading diseases so much they even beat out asia in total positive cases of corona ,https://twitter.com/Jollibee_Junkie/status/1253117686873231365,Jollibee_Junkie,🇵🇭,1069,655,"Walmart Self-Checkout, IL",Jollibee_Junkie,111460,False
10716,,Thu Apr 23 00:21:19 +0000 2020,,,https://twitter.com/AldoSterone111/status/1253057055855951873,0,1253116708342181888,,,,fr,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mon dieu le cdc ,regardez monde . https://t.co/kiaywahdig",https://twitter.com/fafaphil54/status/1253116708342181888,fafaphil54,"Pour une grande France,contre l'antisémitisme contre homophobie,la famille,nos racines le respect de nos idées pour notre pays La FRANCE",2370,3502,lorraine,fafaphil54,18968,False
9605,,Thu Apr 23 00:20:52 +0000 2020,,https://twitter.com/sylvainmonette1/status/1253116594999435264/photo/1,,2,1253116594999435264,CathFournierQc,1.253046703449682e+18,36588729.0,fr,1,,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",@cathfournierqc bizarre si ont regarde les chiffre de plusieurs annes en arrire et aujourdhui avec le covid https://t.co/wjvjxhc3pv,https://twitter.com/sylvainmonette1/status/1253116594999435264,sylvainmonette1,,8,155,val-d'or,sylvainmonette1,62,False
